cust_id,loan_status
B247844,5
B247845,1
B247846,5
B247847,1
B247848,1
B247849,1
B247850,5
B247851,1
B247852,1
B247853,5
B247854,1
B247855,5
B247856,1
B247857,1
B247858,1
B247859,5
B247860,1
B247861,5
B247862,1
B247863,1
B247864,7
B247865,0
B247866,1
B247867,1
B247868,1
B247869,1
B247870,5
B247871,1
B247872,1
B247873,1
B247874,1
B247875,5
B247876,1
B247877,1
B247878,1
B247879,1
B247880,5
B247881,1
B247882,1
B247883,1
B247884,0
B247885,5
B247886,1
B247887,1
B247888,5
B247889,0
B247890,5
B247891,1
B247892,1
B247893,5
B247894,1
B247895,1
B247896,5
B247897,1
B247898,5
B247899,1
B247900,5
B247901,1
B247902,5
B247903,1
B247904,0
B247905,1
B247906,1
B247907,5
B247908,1
B247909,1
B247910,1
B247911,5
B247912,1
B247913,1
B247914,1
B247915,1
B247916,5
B247917,1
B247918,1
B247919,1
B247920,1
B247921,1
B247922,1
B247923,1
B247924,5
B247925,1
B247926,1
B247927,5
B247928,1
B247929,1
B247930,1
B247931,1
B247932,1
B247933,1
B247934,1
B247935,1
B247936,5
B247937,1
B247938,1
B247939,5
B247940,1
B247941,1
B247942,5
B247943,1
B247944,0
B247945,1
B247946,5
B247947,1
B247948,1
B247949,1
B247950,0
B247951,5
B247952,5
B247953,1
B247954,1
B247955,1
B247956,1
B247957,1
B247958,1
B247959,5
B247960,1
B247961,5
B247962,1
B247963,1
B247964,5
B247965,1
B247966,1
B247967,1
B247968,1
B247969,5
B247970,5
B247971,1
B247972,5
B247973,1
B247974,5
B247975,1
B247976,0
B247977,1
B247978,1
B247979,0
B247980,5
B247981,5
B247982,1
B247983,1
B247984,5
B247985,1
B247986,5
B247987,5
B247988,1
B247989,1
B247990,1
B247991,1
B247992,0
B247993,1
B247994,1
B247995,1
B247996,1
B247997,1
B247998,1
B247999,5
B248000,1
B248001,1
B248002,1
B248003,5
B248004,1
B248005,1
B248006,1
B248007,5
B248008,0
B248009,1
B248010,1
B248011,1
B248012,1
B248013,1
B248014,1
B248015,1
B248016,1
B248017,5
B248018,1
B248019,5
B248020,5
B248021,1
B248022,5
B248023,5
B248024,1
B248025,5
B248026,1
B248027,1
B248028,1
B248029,1
B248030,5
B248031,1
B248032,5
B248033,1
B248034,1
B248035,5
B248036,5
B248037,1
B248038,5
B248039,1
B248040,5
B248041,1
B248042,1
B248043,1
B248044,1
B248045,1
B248046,1
B248047,1
B248048,5
B248049,1
B248050,1
B248051,0
B248052,1
B248053,1
B248054,1
B248055,1
B248056,5
B248057,1
B248058,0
B248059,5
B248060,1
B248061,1
B248062,1
B248063,1
B248064,1
B248065,1
B248066,1
B248067,1
B248068,1
B248069,1
B248070,1
B248071,1
B248072,0
B248073,5
B248074,1
B248075,1
B248076,1
B248077,5
B248078,1
B248079,1
B248080,1
B248081,1
B248082,0
B248083,0
B248084,1
B248085,1
B248086,1
B248087,0
B248088,1
B248089,5
B248090,1
B248091,1
B248092,1
B248093,5
B248094,1
B248095,1
B248096,1
B248097,1
B248098,1
B248099,5
B248100,0
B248101,1
B248102,1
B248103,5
B248104,1
B248105,1
B248106,1
B248107,1
B248108,5
B248109,5
B248110,1
B248111,1
B248112,1
B248113,1
B248114,1
B248115,1
B248116,5
B248117,0
B248118,1
B248119,1
B248120,1
B248121,0
B248122,1
B248123,5
B248124,1
B248125,1
B248126,1
B248127,1
B248128,1
B248129,0
B248130,1
B248131,5
B248132,1
B248133,1
B248134,5
B248135,1
B248136,1
B248137,0
B248138,1
B248139,5
B248140,1
B248141,1
B248142,1
B248143,1
B248144,1
B248145,5
B248146,1
B248147,1
B248148,1
B248149,0
B248150,5
B248151,1
B248152,1
B248153,5
B248154,0
B248155,5
B248156,1
B248157,5
B248158,1
B248159,1
B248160,0
B248161,5
B248162,1
B248163,1
B248164,1
B248165,1
B248166,1
B248167,1
B248168,1
B248169,1
B248170,1
B248171,1
B248172,5
B248173,1
B248174,1
B248175,5
B248176,1
B248177,5
B248178,5
B248179,1
B248180,1
B248181,5
B248182,1
B248183,1
B248184,1
B248185,1
B248186,1
B248187,1
B248188,1
B248189,1
B248190,1
B248191,1
B248192,1
B248193,1
B248194,5
B248195,1
B248196,5
B248197,1
B248198,1
B248199,5
B248200,1
B248201,1
B248202,1
B248203,5
B248204,1
B248205,1
B248206,1
B248207,5
B248208,5
B248209,1
B248210,1
B248211,1
B248212,1
B248213,5
B248214,1
B248215,1
B248216,1
B248217,1
B248218,1
B248219,1
B248220,1
B248221,1
B248222,5
B248223,1
B248224,5
B248225,1
B248226,0
B248227,1
B248228,1
B248229,1
B248230,5
B248231,1
B248232,1
B248233,1
B248234,1
B248235,1
B248236,1
B248237,1
B248238,1
B248239,1
B248240,1
B248241,1
B248242,1
B248243,1
B248244,1
B248245,1
B248246,0
B248247,1
B248248,5
B248249,1
B248250,5
B248251,5
B248252,1
B248253,1
B248254,0
B248255,1
B248256,1
B248257,5
B248258,5
B248259,1
B248260,5
B248261,5
B248262,1
B248263,1
B248264,5
B248265,1
B248266,1
B248267,1
B248268,5
B248269,1
B248270,5
B248271,5
B248272,1
B248273,1
B248274,1
B248275,7
B248276,1
B248277,1
B248278,5
B248279,5
B248280,1
B248281,5
B248282,1
B248283,5
B248284,1
B248285,5
B248286,1
B248287,5
B248288,5
B248289,1
B248290,1
B248291,1
B248292,1
B248293,1
B248294,1
B248295,1
B248296,5
B248297,5
B248298,5
B248299,5
B248300,1
B248301,5
B248302,1
B248303,1
B248304,1
B248305,5
B248306,1
B248307,5
B248308,1
B248309,5
B248310,5
B248311,5
B248312,1
B248313,5
B248314,5
B248315,1
B248316,1
B248317,1
B248318,5
B248319,5
B248320,1
B248321,1
B248322,5
B248323,1
B248324,0
B248325,1
B248326,1
B248327,5
B248328,5
B248329,1
B248330,5
B248331,5
B248332,1
B248333,1
B248334,5
B248335,1
B248336,0
B248337,1
B248338,1
B248339,1
B248340,1
B248341,5
B248342,1
B248343,1
B248344,1
B248345,0
B248346,1
B248347,5
B248348,1
B248349,1
B248350,1
B248351,1
B248352,1
B248353,7
B248354,1
B248355,5
B248356,5
B248357,1
B248358,5
B248359,5
B248360,5
B248361,0
B248362,1
B248363,1
B248364,1
B248365,1
B248366,1
B248367,1
B248368,5
B248369,1
B248370,1
B248371,1
B248372,0
B248373,1
B248374,1
B248375,1
B248376,1
B248377,1
B248378,1
B248379,5
B248380,1
B248381,1
B248382,1
B248383,5
B248384,1
B248385,5
B248386,1
B248387,1
B248388,1
B248389,1
B248390,1
B248391,1
B248392,5
B248393,0
B248394,0
B248395,1
B248396,5
B248397,1
B248398,1
B248399,1
B248400,1
B248401,1
B248402,1
B248403,1
B248404,1
B248405,1
B248406,1
B248407,0
B248408,1
B248409,1
B248410,5
B248411,0
B248412,1
B248413,0
B248414,1
B248415,5
B248416,5
B248417,0
B248418,1
B248419,1
B248420,1
B248421,1
B248422,1
B248423,1
B248424,1
B248425,5
B248426,1
B248427,1
B248428,5
B248429,1
B248430,1
B248431,1
B248432,1
B248433,1
B248434,1
B248435,1
B248436,1
B248437,5
B248438,1
B248439,1
B248440,1
B248441,5
B248442,5
B248443,1
B248444,5
B248445,5
B248446,1
B248447,1
B248448,5
B248449,5
B248450,1
B248451,5
B248452,1
B248453,1
B248454,1
B248455,1
B248456,1
B248457,5
B248458,1
B248459,1
B248460,0
B248461,1
B248462,5
B248463,1
B248464,1
B248465,1
B248466,1
B248467,1
B248468,1
B248469,1
B248470,5
B248471,1
B248472,5
B248473,1
B248474,1
B248475,1
B248476,1
B248477,1
B248478,1
B248479,1
B248480,5
B248481,1
B248482,1
B248483,1
B248484,1
B248485,5
B248486,1
B248487,1
B248488,1
B248489,1
B248490,5
B248491,1
B248492,1
B248493,5
B248494,1
B248495,1
B248496,5
B248497,1
B248498,5
B248499,1
B248500,1
B248501,1
B248502,5
B248503,1
B248504,1
B248505,1
B248506,5
B248507,5
B248508,1
B248509,5
B248510,1
B248511,0
B248512,5
B248513,1
B248514,1
B248515,1
B248516,1
B248517,1
B248518,5
B248519,1
B248520,1
B248521,5
B248522,1
B248523,1
B248524,1
B248525,5
B248526,5
B248527,1
B248528,1
B248529,5
B248530,5
B248531,1
B248532,1
B248533,1
B248534,1
B248535,1
B248536,1
B248537,0
B248538,1
B248539,1
B248540,1
B248541,5
B248542,5
B248543,5
B248544,1
B248545,1
B248546,5
B248547,1
B248548,5
B248549,1
B248550,1
B248551,0
B248552,1
B248553,5
B248554,1
B248555,5
B248556,1
B248557,5
B248558,1
B248559,1
B248560,1
B248561,5
B248562,1
B248563,1
B248564,1
B248565,5
B248566,1
B248567,1
B248568,1
B248569,1
B248570,1
B248571,1
B248572,1
B248573,5
B248574,1
B248575,1
B248576,5
B248577,1
B248578,5
B248579,1
B248580,1
B248581,1
B248582,1
B248583,1
B248584,9
B248585,5
B248586,1
B248587,1
B248588,1
B248589,0
B248590,1
B248591,1
B248592,1
B248593,1
B248594,5
B248595,1
B248596,1
B248597,1
B248598,5
B248599,1
B248600,1
B248601,1
B248602,1
B248603,1
B248604,1
B248605,1
B248606,1
B248607,1
B248608,1
B248609,5
B248610,5
B248611,5
B248612,1
B248613,1
B248614,1
B248615,1
B248616,5
B248617,1
B248618,5
B248619,1
B248620,1
B248621,5
B248622,1
B248623,5
B248624,5
B248625,1
B248626,1
B248627,1
B248628,1
B248629,5
B248630,1
B248631,5
B248632,5
B248633,1
B248634,1
B248635,1
B248636,1
B248637,5
B248638,1
B248639,1
B248640,1
B248641,1
B248642,0
B248643,1
B248644,5
B248645,0
B248646,5
B248647,1
B248648,5
B248649,5
B248650,1
B248651,1
B248652,1
B248653,1
B248654,1
B248655,5
B248656,5
B248657,5
B248658,5
B248659,1
B248660,1
B248661,5
B248662,5
B248663,1
B248664,1
B248665,5
B248666,1
B248667,1
B248668,1
B248669,1
B248670,1
B248671,5
B248672,1
B248673,1
B248674,1
B248675,1
B248676,5
B248677,1
B248678,1
B248679,1
B248680,1
B248681,5
B248682,1
B248683,1
B248684,1
B248685,1
B248686,5
B248687,1
B248688,5
B248689,5
B248690,1
B248691,1
B248692,0
B248693,1
B248694,1
B248695,1
B248696,5
B248697,1
B248698,5
B248699,1
B248700,1
B248701,1
B248702,1
B248703,5
B248704,1
B248705,1
B248706,5
B248707,5
B248708,1
B248709,1
B248710,5
B248711,1
B248712,1
B248713,5
B248714,1
B248715,1
B248716,5
B248717,1
B248718,1
B248719,1
B248720,5
B248721,1
B248722,5
B248723,1
B248724,1
B248725,1
B248726,1
B248727,1
B248728,5
B248729,1
B248730,1
B248731,1
B248732,5
B248733,1
B248734,1
B248735,1
B248736,5
B248737,5
B248738,1
B248739,1
B248740,0
B248741,1
B248742,0
B248743,1
B248744,1
B248745,1
B248746,1
B248747,5
B248748,5
B248749,1
B248750,1
B248751,1
B248752,1
B248753,0
B248754,5
B248755,5
B248756,1
B248757,1
B248758,1
B248759,1
B248760,1
B248761,5
B248762,5
B248763,1
B248764,0
B248765,1
B248766,1
B248767,0
B248768,1
B248769,1
B248770,5
B248771,1
B248772,5
B248773,1
B248774,1
B248775,1
B248776,1
B248777,1
B248778,1
B248779,1
B248780,1
B248781,1
B248782,1
B248783,5
B248784,5
B248785,5
B248786,1
B248787,5
B248788,1
B248789,1
B248790,1
B248791,5
B248792,1
B248793,1
B248794,5
B248795,1
B248796,1
B248797,1
B248798,1
B248799,1
B248800,1
B248801,5
B248802,1
B248803,5
B248804,5
B248805,1
B248806,1
B248807,1
B248808,1
B248809,1
B248810,1
B248811,1
B248812,1
B248813,1
B248814,1
B248815,5
B248816,1
B248817,5
B248818,1
B248819,5
B248820,1
B248821,1
B248822,1
B248823,1
B248824,1
B248825,1
B248826,5
B248827,1
B248828,0
B248829,1
B248830,1
B248831,1
B248832,1
B248833,1
B248834,0
B248835,1
B248836,1
B248837,1
B248838,1
B248839,5
B248840,1
B248841,1
B248842,1
B248843,1
B248844,1
B248845,1
B248846,1
B248847,5
B248848,0
B248849,1
B248850,1
B248851,1
B248852,1
B248853,5
B248854,5
B248855,1
B248856,1
B248857,1
B248858,1
B248859,1
B248860,1
B248861,1
B248862,1
B248863,1
B248864,1
B248865,1
B248866,1
B248867,1
B248868,1
B248869,1
B248870,1
B248871,5
B248872,1
B248873,1
B248874,5
B248875,1
B248876,1
B248877,1
B248878,1
B248879,1
B248880,1
B248881,0
B248882,5
B248883,5
B248884,1
B248885,1
B248886,1
B248887,1
B248888,1
B248889,1
B248890,1
B248891,1
B248892,5
B248893,1
B248894,1
B248895,5
B248896,1
B248897,1
B248898,1
B248899,5
B248900,1
B248901,1
B248902,5
B248903,1
B248904,1
B248905,1
B248906,1
B248907,5
B248908,1
B248909,1
B248910,0
B248911,1
B248912,1
B248913,0
B248914,5
B248915,5
B248916,1
B248917,1
B248918,1
B248919,1
B248920,0
B248921,1
B248922,5
B248923,5
B248924,1
B248925,0
B248926,1
B248927,1
B248928,5
B248929,1
B248930,5
B248931,0
B248932,1
B248933,1
B248934,1
B248935,5
B248936,1
B248937,1
B248938,1
B248939,1
B248940,1
B248941,1
B248942,1
B248943,1
B248944,1
B248945,1
B248946,5
B248947,1
B248948,1
B248949,5
B248950,1
B248951,1
B248952,1
B248953,1
B248954,5
B248955,0
B248956,1
B248957,1
B248958,5
B248959,1
B248960,1
B248961,1
B248962,1
B248963,1
B248964,1
B248965,1
B248966,1
B248967,0
B248968,1
B248969,0
B248970,1
B248971,5
B248972,1
B248973,5
B248974,1
B248975,1
B248976,1
B248977,1
B248978,1
B248979,1
B248980,1
B248981,1
B248982,1
B248983,1
B248984,5
B248985,5
B248986,5
B248987,1
B248988,1
B248989,0
B248990,1
B248991,5
B248992,1
B248993,1
B248994,1
B248995,5
B248996,1
B248997,1
B248998,1
B248999,5
B249000,5
B249001,1
B249002,5
B249003,1
B249004,5
B249005,5
B249006,1
B249007,5
B249008,5
B249009,1
B249010,1
B249011,1
B249012,1
B249013,0
B249014,1
B249015,5
B249016,0
B249017,1
B249018,1
B249019,0
B249020,1
B249021,5
B249022,1
B249023,5
B249024,1
B249025,1
B249026,5
B249027,5
B249028,1
B249029,1
B249030,1
B249031,1
B249032,1
B249033,1
B249034,5
B249035,5
B249036,1
B249037,1
B249038,1
B249039,1
B249040,1
B249041,0
B249042,0
B249043,1
B249044,5
B249045,1
B249046,1
B249047,0
B249048,1
B249049,1
B249050,1
B249051,5
B249052,1
B249053,1
B249054,5
B249055,5
B249056,1
B249057,1
B249058,1
B249059,1
B249060,1
B249061,1
B249062,1
B249063,1
B249064,1
B249065,1
B249066,1
B249067,1
B249068,1
B249069,1
B249070,1
B249071,1
B249072,1
B249073,5
B249074,1
B249075,1
B249076,1
B249077,1
B249078,1
B249079,1
B249080,1
B249081,5
B249082,1
B249083,1
B249084,1
B249085,5
B249086,1
B249087,0
B249088,1
B249089,1
B249090,1
B249091,1
B249092,5
B249093,5
B249094,0
B249095,1
B249096,1
B249097,1
B249098,1
B249099,1
B249100,1
B249101,1
B249102,1
B249103,1
B249104,1
B249105,0
B249106,5
B249107,1
B249108,1
B249109,1
B249110,1
B249111,1
B249112,5
B249113,0
B249114,1
B249115,1
B249116,0
B249117,5
B249118,1
B249119,5
B249120,1
B249121,0
B249122,1
B249123,1
B249124,1
B249125,1
B249126,1
B249127,0
B249128,1
B249129,1
B249130,1
B249131,1
B249132,1
B249133,1
B249134,1
B249135,5
B249136,1
B249137,1
B249138,1
B249139,1
B249140,1
B249141,1
B249142,1
B249143,9
B249144,1
B249145,1
B249146,1
B249147,1
B249148,1
B249149,1
B249150,1
B249151,1
B249152,1
B249153,1
B249154,1
B249155,1
B249156,1
B249157,1
B249158,1
B249159,5
B249160,1
B249161,1
B249162,1
B249163,1
B249164,1
B249165,1
B249166,1
B249167,1
B249168,1
B249169,1
B249170,1
B249171,0
B249172,1
B249173,5
B249174,1
B249175,1
B249176,1
B249177,1
B249178,1
B249179,0
B249180,1
B249181,1
B249182,1
B249183,1
B249184,5
B249185,1
B249186,1
B249187,1
B249188,1
B249189,1
B249190,0
B249191,1
B249192,1
B249193,1
B249194,1
B249195,5
B249196,1
B249197,1
B249198,1
B249199,1
B249200,1
B249201,1
B249202,5
B249203,5
B249204,5
B249205,1
B249206,5
B249207,1
B249208,1
B249209,0
B249210,1
B249211,1
B249212,1
B249213,1
B249214,1
B249215,1
B249216,1
B249217,0
B249218,1
B249219,5
B249220,1
B249221,1
B249222,1
B249223,1
B249224,1
B249225,1
B249226,1
B249227,1
B249228,1
B249229,1
B249230,5
B249231,5
B249232,1
B249233,1
B249234,5
B249235,1
B249236,1
B249237,5
B249238,1
B249239,1
B249240,1
B249241,1
B249242,1
B249243,1
B249244,1
B249245,5
B249246,5
B249247,1
B249248,1
B249249,1
B249250,1
B249251,5
B249252,1
B249253,1
B249254,5
B249255,1
B249256,1
B249257,1
B249258,1
B249259,1
B249260,1
B249261,5
B249262,1
B249263,1
B249264,1
B249265,1
B249266,1
B249267,5
B249268,1
B249269,1
B249270,0
B249271,1
B249272,5
B249273,5
B249274,0
B249275,5
B249276,5
B249277,1
B249278,1
B249279,1
B249280,1
B249281,5
B249282,1
B249283,1
B249284,1
B249285,1
B249286,5
B249287,5
B249288,5
B249289,1
B249290,1
B249291,5
B249292,5
B249293,5
B249294,1
B249295,1
B249296,5
B249297,1
B249298,5
B249299,1
B249300,1
B249301,1
B249302,5
B249303,1
B249304,1
B249305,1
B249306,1
B249307,0
B249308,1
B249309,5
B249310,1
B249311,5
B249312,1
B249313,1
B249314,1
B249315,5
B249316,0
B249317,5
B249318,1
B249319,1
B249320,1
B249321,1
B249322,0
B249323,1
B249324,5
B249325,1
B249326,1
B249327,1
B249328,1
B249329,1
B249330,1
B249331,1
B249332,0
B249333,5
B249334,1
B249335,5
B249336,5
B249337,5
B249338,1
B249339,1
B249340,1
B249341,1
B249342,1
B249343,5
B249344,1
B249345,5
B249346,5
B249347,1
B249348,1
B249349,5
B249350,1
B249351,1
B249352,1
B249353,1
B249354,5
B249355,1
B249356,1
B249357,1
B249358,1
B249359,1
B249360,1
B249361,1
B249362,0
B249363,1
B249364,1
B249365,1
B249366,1
B249367,1
B249368,1
B249369,1
B249370,5
B249371,1
B249372,1
B249373,5
B249374,1
B249375,5
B249376,5
B249377,5
B249378,1
B249379,5
B249380,0
B249381,1
B249382,1
B249383,1
B249384,5
B249385,5
B249386,1
B249387,1
B249388,1
B249389,5
B249390,1
B249391,1
B249392,5
B249393,5
B249394,1
B249395,1
B249396,0
B249397,1
B249398,1
B249399,1
B249400,1
B249401,5
B249402,1
B249403,1
B249404,1
B249405,1
B249406,5
B249407,1
B249408,1
B249409,1
B249410,1
B249411,1
B249412,1
B249413,0
B249414,1
B249415,5
B249416,5
B249417,1
B249418,1
B249419,1
B249420,5
B249421,0
B249422,1
B249423,1
B249424,0
B249425,1
B249426,1
B249427,1
B249428,1
B249429,1
B249430,1
B249431,5
B249432,1
B249433,5
B249434,5
B249435,5
B249436,1
B249437,1
B249438,1
B249439,1
B249440,1
B249441,5
B249442,1
B249443,1
B249444,1
B249445,5
B249446,5
B249447,5
B249448,1
B249449,1
B249450,0
B249451,1
B249452,0
B249453,1
B249454,5
B249455,5
B249456,5
B249457,1
B249458,1
B249459,1
B249460,1
B249461,5
B249462,0
B249463,0
B249464,1
B249465,1
B249466,5
B249467,1
B249468,5
B249469,1
B249470,1
B249471,0
B249472,1
B249473,1
B249474,1
B249475,1
B249476,1
B249477,5
B249478,1
B249479,1
B249480,1
B249481,5
B249482,1
B249483,1
B249484,5
B249485,1
B249486,5
B249487,1
B249488,1
B249489,1
B249490,1
B249491,1
B249492,1
B249493,1
B249494,1
B249495,1
B249496,1
B249497,1
B249498,1
B249499,1
B249500,1
B249501,5
B249502,0
B249503,1
B249504,5
B249505,5
B249506,0
B249507,1
B249508,1
B249509,5
B249510,1
B249511,5
B249512,1
B249513,1
B249514,1
B249515,5
B249516,5
B249517,1
B249518,1
B249519,1
B249520,1
B249521,5
B249522,1
B249523,5
B249524,1
B249525,0
B249526,1
B249527,1
B249528,5
B249529,1
B249530,5
B249531,1
B249532,1
B249533,1
B249534,5
B249535,1
B249536,1
B249537,1
B249538,0
B249539,5
B249540,1
B249541,1
B249542,5
B249543,1
B249544,5
B249545,5
B249546,1
B249547,1
B249548,0
B249549,1
B249550,5
B249551,5
B249552,1
B249553,1
B249554,1
B249555,1
B249556,5
B249557,1
B249558,1
B249559,1
B249560,1
B249561,1
B249562,5
B249563,1
B249564,5
B249565,1
B249566,1
B249567,1
B249568,1
B249569,1
B249570,1
B249571,1
B249572,5
B249573,1
B249574,5
B249575,1
B249576,1
B249577,5
B249578,1
B249579,1
B249580,1
B249581,1
B249582,0
B249583,5
B249584,5
B249585,1
B249586,1
B249587,1
B249588,5
B249589,1
B249590,1
B249591,1
B249592,1
B249593,5
B249594,1
B249595,1
B249596,5
B249597,5
B249598,1
B249599,1
B249600,1
B249601,1
B249602,1
B249603,5
B249604,1
B249605,1
B249606,1
B249607,1
B249608,1
B249609,1
B249610,1
B249611,1
B249612,1
B249613,1
B249614,1
B249615,5
B249616,1
B249617,5
B249618,5
B249619,1
B249620,0
B249621,1
B249622,1
B249623,1
B249624,1
B249625,5
B249626,1
B249627,1
B249628,1
B249629,5
B249630,1
B249631,5
B249632,5
B249633,1
B249634,1
B249635,1
B249636,0
B249637,1
B249638,1
B249639,5
B249640,1
B249641,1
B249642,5
B249643,5
B249644,5
B249645,1
B249646,1
B249647,1
B249648,1
B249649,5
B249650,0
B249651,1
B249652,1
B249653,1
B249654,1
B249655,1
B249656,0
B249657,5
B249658,1
B249659,1
B249660,1
B249661,1
B249662,5
B249663,1
B249664,1
B249665,1
B249666,1
B249667,1
B249668,1
B249669,1
B249670,5
B249671,1
B249672,1
B249673,1
B249674,1
B249675,5
B249676,5
B249677,1
B249678,1
B249679,5
B249680,1
B249681,1
B249682,5
B249683,1
B249684,1
B249685,1
B249686,1
B249687,0
B249688,5
B249689,1
B249690,5
B249691,1
B249692,1
B249693,1
B249694,1
B249695,5
B249696,0
B249697,1
B249698,0
B249699,1
B249700,1
B249701,5
B249702,1
B249703,1
B249704,5
B249705,1
B249706,1
B249707,1
B249708,1
B249709,5
B249710,1
B249711,1
B249712,1
B249713,5
B249714,1
B249715,1
B249716,5
B249717,1
B249718,1
B249719,5
B249720,1
B249721,5
B249722,5
B249723,5
B249724,5
B249725,5
B249726,1
B249727,5
B249728,1
B249729,5
B249730,5
B249731,5
B249732,1
B249733,1
B249734,1
B249735,1
B249736,1
B249737,1
B249738,1
B249739,1
B249740,0
B249741,1
B249742,1
B249743,5
B249744,1
B249745,5
B249746,5
B249747,5
B249748,5
B249749,5
B249750,1
B249751,1
B249752,1
B249753,1
B249754,5
B249755,1
B249756,5
B249757,1
B249758,1
B249759,1
B249760,5
B249761,1
B249762,5
B249763,1
B249764,1
B249765,1
B249766,1
B249767,1
B249768,1
B249769,1
B249770,1
B249771,5
B249772,1
B249773,1
B249774,1
B249775,1
B249776,1
B249777,1
B249778,5
B249779,5
B249780,1
B249781,1
B249782,5
B249783,1
B249784,5
B249785,5
B249786,1
B249787,1
B249788,5
B249789,1
B249790,0
B249791,1
B249792,1
B249793,1
B249794,1
B249795,1
B249796,0
B249797,5
B249798,1
B249799,1
B249800,1
B249801,0
B249802,1
B249803,1
B249804,1
B249805,1
B249806,5
B249807,1
B249808,1
B249809,1
B249810,1
B249811,1
B249812,1
B249813,1
B249814,1
B249815,1
B249816,1
B249817,1
B249818,1
B249819,1
B249820,1
B249821,1
B249822,1
B249823,1
B249824,1
B249825,1
B249826,1
B249827,1
B249828,1
B249829,1
B249830,1
B249831,1
B249832,1
B249833,1
B249834,5
B249835,1
B249836,1
B249837,1
B249838,1
B249839,1
B249840,1
B249841,1
B249842,5
B249843,1
B249844,1
B249845,5
B249846,5
B249847,1
B249848,1
B249849,1
B249850,5
B249851,1
B249852,1
B249853,1
B249854,1
B249855,1
B249856,1
B249857,1
B249858,1
B249859,5
B249860,1
B249861,1
B249862,0
B249863,1
B249864,5
B249865,1
B249866,1
B249867,1
B249868,1
B249869,1
B249870,1
B249871,1
B249872,1
B249873,0
B249874,1
B249875,5
B249876,1
B249877,5
B249878,1
B249879,1
B249880,1
B249881,1
B249882,1
B249883,1
B249884,5
B249885,1
B249886,1
B249887,0
B249888,0
B249889,1
B249890,1
B249891,1
B249892,5
B249893,1
B249894,1
B249895,1
B249896,1
B249897,1
B249898,5
B249899,1
B249900,1
B249901,5
B249902,1
B249903,1
B249904,1
B249905,1
B249906,5
B249907,5
B249908,1
B249909,5
B249910,1
B249911,1
B249912,1
B249913,1
B249914,1
B249915,5
B249916,1
B249917,1
B249918,1
B249919,5
B249920,0
B249921,5
B249922,5
B249923,1
B249924,1
B249925,1
B249926,1
B249927,1
B249928,1
B249929,1
B249930,1
B249931,1
B249932,5
B249933,1
B249934,5
B249935,1
B249936,1
B249937,1
B249938,0
B249939,1
B249940,1
B249941,1
B249942,1
B249943,1
B249944,1
B249945,5
B249946,1
B249947,5
B249948,1
B249949,1
B249950,0
B249951,1
B249952,1
B249953,1
B249954,1
B249955,1
B249956,1
B249957,1
B249958,5
B249959,1
B249960,1
B249961,1
B249962,1
B249963,5
B249964,1
B249965,1
B249966,1
B249967,5
B249968,5
B249969,0
B249970,5
B249971,1
B249972,5
B249973,1
B249974,1
B249975,1
B249976,1
B249977,1
B249978,5
B249979,1
B249980,1
B249981,5
B249982,1
B249983,1
B249984,1
B249985,1
B249986,1
B249987,5
B249988,1
B249989,1
B249990,5
B249991,1
B249992,1
B249993,1
B249994,1
B249995,5
B249996,1
B249997,0
B249998,1
B249999,1
B250000,1
B250001,1
B250002,1
B250003,5
B250004,1
B250005,1
B250006,1
B250007,1
B250008,1
B250009,5
B250010,1
B250011,1
B250012,5
B250013,1
B250014,1
B250015,0
B250016,5
B250017,1
B250018,1
B250019,1
B250020,1
B250021,1
B250022,1
B250023,5
B250024,1
B250025,1
B250026,1
B250027,1
B250028,0
B250029,1
B250030,1
B250031,1
B250032,1
B250033,5
B250034,1
B250035,5
B250036,1
B250037,1
B250038,5
B250039,0
B250040,1
B250041,5
B250042,0
B250043,5
B250044,1
B250045,1
B250046,1
B250047,1
B250048,1
B250049,1
B250050,5
B250051,1
B250052,1
B250053,1
B250054,5
B250055,1
B250056,1
B250057,5
B250058,1
B250059,1
B250060,1
B250061,1
B250062,1
B250063,1
B250064,5
B250065,1
B250066,1
B250067,1
B250068,5
B250069,1
B250070,1
B250071,1
B250072,5
B250073,1
B250074,5
B250075,0
B250076,1
B250077,5
B250078,1
B250079,1
B250080,1
B250081,1
B250082,1
B250083,1
B250084,1
B250085,1
B250086,1
B250087,1
B250088,0
B250089,1
B250090,5
B250091,1
B250092,5
B250093,5
B250094,1
B250095,1
B250096,1
B250097,5
B250098,1
B250099,1
B250100,1
B250101,1
B250102,1
B250103,0
B250104,1
B250105,1
B250106,1
B250107,5
B250108,1
B250109,1
B250110,0
B250111,1
B250112,5
B250113,1
B250114,1
B250115,1
B250116,1
B250117,1
B250118,0
B250119,1
B250120,5
B250121,1
B250122,1
B250123,1
B250124,1
B250125,1
B250126,1
B250127,1
B250128,1
B250129,1
B250130,5
B250131,5
B250132,1
B250133,1
B250134,1
B250135,5
B250136,1
B250137,1
B250138,5
B250139,1
B250140,1
B250141,5
B250142,5
B250143,5
B250144,1
B250145,1
B250146,1
B250147,5
B250148,1
B250149,1
B250150,1
B250151,1
B250152,1
B250153,1
B250154,1
B250155,1
B250156,1
B250157,1
B250158,1
B250159,5
B250160,1
B250161,1
B250162,1
B250163,1
B250164,5
B250165,1
B250166,1
B250167,1
B250168,1
B250169,1
B250170,1
B250171,0
B250172,1
B250173,5
B250174,1
